Figure Name,Food Items ,Portion Size (g)
e001,"Clementine,Broccoli,Cauliflower,Chives,Jujube","35,38,35,2,16"
e002,"Clementine,Broccoli,Cauliflower,Chives,Jujube","35,38,35,5,16"
e003,"Clementine,Broccoli,Cauliflower,Cherry Tomato,Chives,Jujube","35,38,35,20,5,16"
e004,"Clementine,Broccoli,Cauliflower,Cherry Tomato,Chives,Jujube","35,38,35,33,5,16"
e005,Clementine,30
e006,Clementine,30
e007,Clementine,35
e008,Clementine,35
e009,Carrot,86
e010,Broccoli,23
e011,Broccoli,23
e012,Broccoli,15
e013,Broccoli,15
e014,Broccoli,27
e015,Broccoli,27
e016,Cauliflower,39
e017,Cauliflower,39
e018,Cauliflower,35
e019,Cauliflower,35
e020,Cherry Tomato,11
e021,Cherry Tomato,9
e022,Cherry Tomato,13
e023,Cherry Tomato,7
e024,Clementine,65
e025,Clementine,65
e026,Cherry Tomato,20
e027,Cherry Tomato,24
e028,Cherry Tomato,18
e029,Cherry Tomato,22
e030,Cherry Tomato,16
e031,Cherry Tomato,20
e032,Broccoli,38
e033,Broccoli,50
e034,"Broccoli,Cauliflower","23,39"
e035,"Broccoli,Cauliflower","23,35"
e036,Broccoli,42
e037,"Broccoli,Cauliflower","15,39"
e038,"Broccoli,Cauliflower","15,35"
e039,"Broccoli,Cauliflower","27,39"
e040,"Broccoli,Cauliflower","27,35"
e041,Cauliflower,74
e042,"Carrot,Broccoli","86,23"
e043,"Carrot,Broccoli","86,15"
e044,"Carrot,Broccoli","86,27"
e045,"Carrot,Cauliflower","86,39"
e046,"Carrot,Cauliflower","86,35"
e047,Chives,2
e048,Chives,3
e049,Mushrooms,23
e050,Mushrooms,23
e051,Mushrooms,23
e052,Mushrooms,23
e053,Garlic,7
e054,Garlic,4
e055,Garlic,3
e056,Garlic,7
e057,Garlic,11
e058,Garlic,10
e059,Garlic,14
e060,Garlic,7
e061,Garlic,10
e062,Garlic,11
e063,Potato,104
e064,Potato,104
e065,Potato,104
e066,Potato,104
e067,"Broccoli,Potato","38,104"
e068,"Broccoli,Potato","38,104"
e069,"Broccoli,Potato","50,104"
e070,"Broccoli,Potato","50,104"
e071,"Garlic,Potato","14,104"
e072,"Garlic,Potato","14,104"
e073,"Garlic,Potato","14,104"
e074,"Garlic,Potato","11,104"
e075,"Garlic,Potato","11,104"
e076,"Broccoli,Garlic","38,10"
e077,"Broccoli,Garlic","38,10"
e078,"Broccoli,Garlic","50,10"
e079,"Broccoli,Garlic","50,10"
e080,"Cauliflower,Garlic","39,7"
e081,"Cauliflower,Garlic","35,7"
e082,"Chives,Garlic","3,3"
e083,"Chives,Garlic","3,7"
e084,"Chives,Garlic","3,10"
e085,"Broccoli,Chives","15,2"
e086,"Broccoli,Chives","15,2"
e087,"Broccoli,Chives","23,2"
e088,"Broccoli,Chives","23,2"
e089,"Broccoli,Chives","23,5"
e090,"Broccoli,Chives","15,5"
e091,Jujube,8
e092,Jujube,8
e093,Jujube,8
e094,Jujube,8
e095,Jujube,16
e096,Jujube,16
e097,Raisins,30
e098,Raisins,30
e099,"Cherry Tomato,Raisins","24,30"
e100,"Cherry Tomato,Raisins","24,30"
e101,Clementine,35
e102,Clementine,35
e103,Clementine,35
e104,Clementine,35
e105,"Cherry Tomato,Raisins","9,17"
e106,"Cherry Tomato,Raisins","9,17"
e107,"Clementine,Cherry Tomato,Raisins","35,9,17"
e108,"Clementine,Cherry Tomato,Raisins","35,9,17"
e109,"Clementine,Cherry Tomato,Raisins","35,9,17"
e110,"Broccoli,Mushrooms","15,23"
e111,"Broccoli,Mushrooms","15,23"
e112,"Carrot,Mushrooms","86,23"
e113,"Carrot,Mushrooms","86,23"
e114,"Carrot,Mushrooms","86,23"
e115,"Carrot,Mushrooms","86,23"
e116,"Carrot,Mushrooms","86,23"
e117,"Carrot,Broccoli","86,38"
e118,"Carrot,Broccoli","86,38"
e119,"Carrot,Broccoli","86,50"
e120,"Carrot,Broccoli","86,50"
e121,"Carrot,Broccoli,Cauliflower","86,15,35"
